,customer_id,gross_revenue,recency_days,qtde_invoices,qtde_items,qtde_products,avg_ticket,avg_recency_days,frequency,qtde_returns,avg_basket_size,avg_unique_basket_size,revenue_returned,cluster
506,14051,15610.390000000001,1.0,23,3756,210,74.33519047619048,-6.334921579014167,0.06284153005464481,15.0,163.30434782608697,2.260869565217391,-133.05,8
509,15032,4959.1,255.0,3,2968,52,95.3673076923077,-1.2471655328798186,0.02702702702702703,300.0,989.3333333333334,9.666666666666666,-495.0,8
510,16713,6923.13,18.0,15,4276,624,11.094759615384616,-3.1825493542416474,0.04310344827586207,12.0,285.06666666666666,22.533333333333335,-82.9,8
516,13113,12245.960000000001,1.0,24,3045,200,61.229800000000004,-2.056355745856481,0.06557377049180328,449.0,126.875,3.9583333333333335,-1722.31,8
523,12766,6457.63,3.0,7,3627,306,21.103366013071895,-6.2751380154588245,0.01928374655647383,0.0,518.1428571428571,29.142857142857142,0.0,8
524,15298,4799.9,1.0,12,3116,192,24.999479166666664,-3.515048781186755,0.03287671232876712,364.0,259.6666666666667,9.583333333333334,-1025.8,8
527,15005,6314.87,15.0,28,4245,1118,5.648363148479428,-3.087024410611405,0.08262108262108261,43.0,151.60714285714286,12.821428571428571,-136.08,8
533,14866,14353.4,10.0,11,6751,98,146.46326530612245,-3.965487952076535,0.03089887640449438,183.0,613.7272727272727,2.6363636363636362,-192.45000000000002,8
537,13848,1255.0,91.0,3,3700,5,251.0,-2.942376697389714,0.010948905109489052,0.0,1233.3333333333333,1.0,0.0,8
543,17340,12353.29,29.0,11,5967,407,30.352063882063884,-4.310658556258225,0.032640949554896145,64.0,542.4545454545455,20.818181818181817,-194.99,8
549,16700,5076.55,8.0,13,4024,308,16.482305194805196,-7.749810901464189,0.036312849162011177,5.0,309.53846153846155,12.23076923076923,-36.55,8
550,16011,3362.71,7.0,16,2042,212,15.86183962264151,-7.556602593225844,0.0446927374301676,0.0,127.625,6.1875,0.0,8
559,18092,9068.26,1.0,11,4252,89,101.89056179775281,-4.153424479059812,0.03021978021978022,2.0,386.54545454545456,2.5454545454545454,-2.5,8
560,15358,8347.2,4.0,22,7050,551,15.149183303085302,-2.7783607575169653,0.060941828254847646,122.99999999999999,320.45454545454544,13.272727272727273,-112.4,8
561,13319,10845.550000000001,4.0,26,4724,476,22.784768907563027,-2.290140779201874,0.07202216066481995,38.0,181.69230769230768,8.038461538461538,-181.21,8
562,12481,5020.32,22.0,10,3272,209,24.020669856459328,-3.250878037702045,0.029154518950437316,14.0,327.2,14.9,-5.46,8
563,12621,12411.67,1.0,20,7369,449,27.64291759465479,-3.3058875922739888,0.0547945205479452,36.0,368.45,13.0,-77.60000000000001,8
564,14299,3965.62,7.0,9,2149,143,27.73160839160839,-2.6734568379541783,0.025139664804469275,136.0,238.77777777777777,10.444444444444445,-1110.27,8
566,12683,7612.57,3.0,14,4934,331,22.99870090634441,-3.250398417290784,0.03867403314917127,84.0,352.42857142857144,12.571428571428571,-255.48,8
568,13854,8109.5199999999995,8.0,25,2296,110,73.72290909090908,-5.285840938872806,0.0700280112044818,18.0,91.84,1.56,-84.5,8
573,17857,25301.54,3.0,22,14822,48,527.1154166666666,-3.0133547234236118,0.06077348066298342,170.0,673.7272727272727,0.8181818181818182,-115.69999999999999,8
588,15856,16386.31,3.0,27,11002,644,25.444580745341618,-2.11245609812613,0.07458563535911603,64.0,407.48148148148147,10.88888888888889,-213.9,8
589,13102,6424.09,1.0,24,4204,304,21.131875,-3.2120532745562635,0.06593406593406594,44.0,175.16666666666666,5.833333333333333,-87.8,8
613,18225,5509.12,2.0,12,3244,271,20.328856088560887,-4.314969350034753,0.03314917127071823,38.0,270.3333333333333,12.5,-148.1,8
623,17576,3622.68,7.0,19,1994,411,8.814306569343065,-3.9446009712722407,0.05307262569832402,40.0,104.94736842105263,12.894736842105264,-164.9,8
627,13969,9053.94,6.0,18,4542,626,14.463162939297126,-3.2578419145629045,0.05027932960893855,59.0,252.33333333333334,18.555555555555557,-67.25,8
629,15805,5528.4800000000005,22.0,17,3387,301,18.367043189368772,-2.630380170365239,0.049707602339181284,50.0,199.23529411764707,12.941176470588236,-76.31,8
630,12471,17424.05,1.0,27,8104,439,39.690318906605924,-2.5747808431466646,0.0743801652892562,245.99999999999997,300.14814814814815,5.481481481481482,-1065.1299999999999,8
635,16265,5447.0,8.0,9,2646,258,21.112403100775193,-4.146849190708079,0.025280898876404494,19.0,294.0,18.22222222222222,-23.85,8
641,12731,18751.91,23.0,12,8429,273,68.68831501831502,-3.952137970108878,0.03508771929824561,70.0,702.4166666666666,9.0,-91.5,8
646,16656,8625.8,21.0,15,8894,73,118.16164383561643,-4.467457076562972,0.043731778425655975,21.0,592.9333333333333,0.9333333333333333,-57.56,8
655,14952,8099.49,59.0,11,3355,138,58.69195652173913,-2.5515428240827935,0.036065573770491806,60.0,305.0,10.636363636363637,-186.7,8
657,12989,6924.110000000001,2.0,15,2943,64,108.18921875000001,-3.101335612321077,0.04143646408839779,28.0,196.2,2.7333333333333334,-69.6,8
664,17865,10524.220000000001,30.0,20,5756,369,28.520921409214097,-2.9418577181269048,0.059880239520958084,59.0,287.8,9.5,-367.78,8
667,19196,12633.67,363.0,1,2229,140,90.2405,-1.0,1.0,0.0,2229.0,140.0,0.0,8
669,16873,7123.62,4.0,6,3840,279,25.53268817204301,-5.589409217564445,0.016666666666666666,15.0,640.0,29.833333333333332,-57.31,8
670,14062,10464.85,9.0,12,5593,111,94.27792792792793,-3.577141000717183,0.03380281690140845,0.0,466.0833333333333,5.0,0.0,8
676,16923,7247.61,11.0,19,3417,672,10.785133928571428,-2.477377031037282,0.05413105413105413,233.99999999999997,179.8421052631579,16.473684210526315,-580.78,8
677,14159,4690.64,19.0,11,4405,1203,3.8991188694929346,-3.0087517824152847,0.03197674418604651,13.0,400.45454545454544,45.45454545454545,-14.71,8
680,12753,21429.39,22.0,6,11421,197,108.77862944162436,-4.760570480996619,0.01764705882352941,171.0,1903.5,22.0,-405.38,8
684,12875,343.2300000000001,142.0,2,2019,2,171.61500000000004,-1.990909090909091,0.00909090909090909,0.0,1009.5,0.5,0.0,8
689,13668,6363.59,2.0,21,3742,470,13.539553191489363,-2.7089515251140592,0.058333333333333334,104.99999999999999,178.1904761904762,13.523809523809524,-147.52,8
692,15547,4954.84,6.0,14,4032,702,7.058176638176638,-3.9380241905888336,0.03943661971830986,0.0,288.0,31.5,0.0,8
693,15998,3089.97,36.0,5,2041,506,6.106660079051383,-2.922385982668101,0.015337423312883436,4.0,408.2,74.0,-5.8,8
699,15044,7700.2300000000005,18.0,17,2795,453,16.998300220750554,-2.3646485850892347,0.04956268221574344,9.0,164.41176470588235,13.705882352941176,-70.85,8
703,14505,5905.64,16.0,8,2759,799,7.391289111389237,-2.5801944487301305,0.02318840579710145,16.0,344.875,67.5,-86.94,8
708,12540,11580.24,19.0,17,6620,461,25.11982646420824,-5.302629692602595,0.04956268221574344,8.0,389.4117647058824,16.235294117647058,-91.19999999999999,8
709,13225,6463.84,2.0,7,3416,32,201.995,-6.758519380886325,0.019498607242339833,64.0,488.0,3.2857142857142856,-380.8,8
713,13209,5891.61,29.0,8,4253,321,18.35392523364486,-3.0042626143455395,0.024096385542168676,21.0,531.625,31.875,-71.45,8
718,16701,5398.3,8.0,13,6393,144,37.488194444444446,-3.7030275956653256,0.036827195467422094,182.0,491.7692307692308,7.615384615384615,-248.03,8
722,17338,6635.14,16.0,8,3113,751,8.835073235685753,-3.159759765539695,0.02318840579710145,4.0,389.125,48.5,-28.799999999999997,8
729,17611,3984.22,6.0,15,2560,576,6.9170486111111105,-4.024454414741225,0.0423728813559322,8.0,170.66666666666666,29.333333333333332,-36.35,8
741,15159,18641.010000000002,1.0,30,11441,710,26.254943661971833,-2.1043529781075563,0.08333333333333333,47.0,381.3666666666667,12.1,-67.33,8
746,14525,4332.2,19.0,9,2696,291,14.887285223367696,-3.527376912666492,0.02631578947368421,22.0,299.55555555555554,24.11111111111111,-65.83,8
747,13324,7121.95,35.0,10,5205,75,94.95933333333333,-1.868168362437387,0.03076923076923077,5.0,520.5,2.5,-49.14999999999999,8
755,14961,7044.68,10.0,9,3708,312,22.579102564102566,-4.583744908085022,0.025714285714285714,16.0,412.0,21.444444444444443,-38.1,8
757,16458,3482.7400000000002,2.0,18,2154,202,17.241287128712873,-9.082201777857705,0.05027932960893855,0.0,119.66666666666667,2.888888888888889,0.0,8
760,14057,6217.96,23.0,17,4876,284,21.894225352112677,-3.0268422351562863,0.050445103857566766,168.0,286.8235294117647,10.529411764705882,-70.56,8
762,13178,5725.47,25.0,11,3570,265,21.60554716981132,-7.500804567147794,0.03283582089552239,0.0,324.54545454545456,8.636363636363637,0.0,8
765,16191,5180.52,2.0,13,3351,134,38.66059701492538,-2.233927512372712,0.036312849162011177,147.0,257.7692307692308,5.0,-263.95000000000005,8
767,14298,51527.3,7.0,44,58343,1637,31.476664630421503,-1.83782713403032,0.12464589235127478,322.0,1325.9772727272727,20.09090909090909,-664.86,8
771,17404,31781.82,3.0,13,32744,195,162.9836923076923,-3.4497779908206443,0.036414565826330535,424.0,2518.769230769231,8.384615384615385,-1606.0,8
772,14415,5900.28,1.0,13,3011,590,10.000474576271186,-2.774852177981953,0.03611111111111111,38.0,231.6153846153846,21.76923076923077,-88.72,8
776,16553,5719.82,162.0,12,4600,84,68.09309523809523,-1.8825034563971688,0.06060606060606061,5.0,383.3333333333333,5.166666666666667,-55.25,8
782,19217,12681.58,359.0,1,2150,148,85.68635135135135,-1.0,1.0,0.0,2150.0,148.0,0.0,8
790,12867,4036.82,25.0,7,4298,538,7.503382899628253,-2.4295206384801085,0.020958083832335328,23.0,614.0,34.285714285714285,-46.35,8
791,14401,4051.48,3.0,13,4507,182,22.26087912087912,-7.01573572048444,0.03651685393258427,2.0,346.6923076923077,8.692307692307692,-11.5,8
792,16145,3799.4900000000002,8.0,11,3123,224,16.96200892857143,-7.161209565631151,0.03125,51.0,283.90909090909093,12.181818181818182,-57.51,8
806,13458,9646.57,6.0,14,5508,382,25.252801047120418,-7.037738531592308,0.039660056657223795,48.0,393.42857142857144,17.285714285714285,-108.65,8
822,13124,3866.33,89.0,3,2147,235,16.452468085106382,-2.9538990825688076,0.011111111111111112,0.0,715.6666666666666,61.666666666666664,0.0,8
827,15727,5178.96,16.0,7,3065,302,17.14887417218543,-6.213167199865297,0.02040816326530612,0.0,437.85714285714283,30.428571428571427,0.0,8
830,15290,7943.22,4.0,18,4501,204,38.93735294117647,-3.5873914185011935,0.05070422535211268,70.0,250.05555555555554,5.166666666666667,-139.45,8
832,15615,10399.74,9.0,23,5508,423,24.585673758865248,-2.601141192405817,0.0659025787965616,15.0,239.47826086956522,8.0,-39.7,8
838,16607,3347.71,17.0,14,2859,172,19.46343023255814,-3.503056414278636,0.04093567251461988,37.0,204.21428571428572,10.0,-309.04,8
844,15482,11014.96,15.0,11,5019,97,113.55628865979381,-1.6020676129375395,0.03197674418604651,2022.0,456.27272727272725,4.090909090909091,-4486.24,8
850,16705,14034.99,1.0,20,5476,270,51.98144444444444,-2.4154900264545054,0.055710306406685235,18.0,273.8,6.65,-88.86,8
854,16746,6697.66,4.0,18,4665,449,14.91683741648107,-4.786778825144922,0.05070422535211268,3.0,259.1666666666667,13.0,-3.3499999999999996,8
857,16743,2238.09,28.0,7,2047,191,11.717748691099477,-3.687197281134611,0.021212121212121213,37.0,292.42857142857144,12.714285714285714,-46.25,8
869,14709,4921.04,14.0,13,2484,196,25.10734693877551,-4.079221461833942,0.0377906976744186,2.0,191.07692307692307,5.461538461538462,-9.9,8
871,17744,2322.4,3.0,6,3412,136,17.076470588235296,-4.829443577365613,0.016901408450704224,0.0,568.6666666666666,18.333333333333332,0.0,8
877,13534,5870.08,1.0,25,2961,296,19.83135135135135,-2.40855147537465,0.0702247191011236,85.0,118.44,4.76,-257.0,8
882,14092,4076.91,7.0,14,2066,214,19.050981308411213,-4.259807918537907,0.039886039886039885,5.0,147.57142857142858,8.357142857142858,-13.81,8
884,14735,6050.69,3.0,31,2263,193,31.350725388601035,-2.3281040324212388,0.08732394366197183,104.0,73.0,3.161290322580645,-258.0,8
886,18223,6484.54,4.0,14,2948,272,23.840220588235294,-3.0211630803823546,0.03954802259887006,57.0,210.57142857142858,8.285714285714286,-166.47,8
890,16684,66653.56,3.0,28,50255,277,240.6265703971119,-1.7759899319882508,0.07909604519774012,864.0,1794.8214285714287,4.25,-733.44,8
892,16945,4345.5,21.0,19,2725,249,17.451807228915662,-2.7416254255670114,0.05637982195845697,0.0,143.42105263157896,7.2105263157894735,0.0,8
903,13004,5655.91,11.0,18,4822,404,13.999777227722772,-5.483771369459491,0.05187319884726225,26.0,267.8888888888889,15.38888888888889,-42.480000000000004,8
905,12931,42055.96,21.0,15,28004,82,512.8775609756098,-2.085723660589462,0.04451038575667656,4427.0,1866.9333333333334,1.8666666666666667,-8511.15,8
910,14769,10673.1,2.0,8,7435,1089,9.800826446280992,-4.121246316075927,0.02535211267605634,30.0,929.375,89.625,-33.15,8
913,17315,6252.18,1.0,36,3862,470,13.302510638297873,-3.1614015642442346,0.10112359550561797,32.0,107.27777777777777,7.055555555555555,-87.80000000000001,8
915,12726,2411.1,27.0,7,3132,117,20.607692307692307,-6.213181627596164,0.021212121212121213,0.0,447.42857142857144,8.0,0.0,8
921,14016,4341.21,161.0,4,2125,161,26.964037267080744,-4.192928484464229,0.02040816326530612,1.0,531.25,38.5,-12.75,8
930,12705,6382.29,14.0,8,3970,328,19.458201219512194,-4.776946592205278,0.023391812865497075,24.0,496.25,28.375,-54.050000000000004,8
941,16686,3062.83,46.0,7,2030,585,5.235606837606838,-2.7362510134005773,0.022727272727272728,5.0,290.0,58.0,-19.35,8
951,14646,279138.02,1.0,72,196844,2060,135.5038932038835,-1.592430559605019,0.2033898305084746,288.0,2733.9444444444443,9.708333333333334,-360.00000000000006,8
961,13027,6912.0,113.0,6,17280,26,265.84615384615387,-2.8865751883105624,0.024896265560165973,0.0,2880.0,1.0,0.0,8
979,12678,16481.46,41.0,10,10901,157,104.97745222929936,-3.344742959896781,0.03205128205128205,24.0,1090.1,10.4,-40.2,8
987,17306,8631.31,10.0,19,11491,66,130.77742424242425,-3.832612102925019,0.05539358600583091,21.0,604.7894736842105,0.6842105263157895,-30.580000000000002,8
1009,19296,18745.86,352.0,1,2853,186,100.7841935483871,-1.0,1.0,0.0,2853.0,153.0,0.0,8
1016,17593,3927.34,3.0,5,3101,213,18.438215962441316,-4.231011762306108,0.014285714285714285,6.0,620.2,38.0,-15.78,8
1017,13953,3515.68,6.0,7,2724,20,175.784,-6.310401160580353,0.02023121387283237,0.0,389.14285714285717,1.1428571428571428,0.0,8
1018,14533,1949.72,24.0,7,4019,62,31.44709677419355,-2.3218518197052953,0.02127659574468085,1242.0,574.1428571428571,7.571428571428571,-137.10000000000002,8
1032,19309,4634.59,350.0,1,2319,511,9.069647749510764,-1.0,1.0,0.0,2319.0,508.0,0.0,8
1061,13629,7792.36,22.0,11,4372,59,132.07389830508475,-7.126344129669126,0.03481012658227848,0.0,397.45454545454544,2.5454545454545454,0.0,8
1064,16532,6748.8,17.0,3,2016,4,1687.2,-2.960258320914059,0.009345794392523364,0.0,672.0,0.6666666666666666,0.0,8
1072,15046,5194.82,8.0,15,3450,205,25.340585365853656,-7.831577403206517,0.045454545454545456,144.0,230.0,9.733333333333333,-149.76,8
1073,13082,3613.63,125.0,9,4324,73,49.50178082191781,-2.3588457238150444,0.04225352112676056,11.0,480.44444444444446,7.0,-18.15,8
1076,18226,5228.05,43.0,11,3466,242,21.603512396694217,-6.403249537034801,0.03741496598639456,7.0,315.09090909090907,12.818181818181818,-35.95,8
1078,12415,124564.53,23.0,20,77373,713,174.70481065918653,-2.1831796023225594,0.06369426751592357,427.0,3868.65,22.15,-926.35,8
1081,14258,12669.98,8.0,9,7100,111,114.14396396396396,-3.9709254500586004,0.02735562310030395,2.0,788.8888888888889,6.444444444444445,-19.9,8
1082,15719,5043.96,32.0,13,2724,936,5.388846153846154,-7.937528516142567,0.04262295081967213,1.0,209.53846153846155,22.923076923076923,-1.65,8
1112,18198,5425.56,3.0,17,4074,159,34.12301886792453,-6.9117298229013935,0.05105105105105105,235.0,239.64705882352942,4.764705882352941,-342.5,8
1130,12939,11581.8,63.0,8,4876,47,246.42127659574467,-2.531926057071809,0.02952029520295203,0.0,609.5,2.625,0.0,8
1148,13451,2976.15,25.0,5,2149,443,6.718171557562077,-2.919889685670753,0.016181229773462782,6.0,429.8,63.0,-59.699999999999996,8
1150,12539,5568.35,21.0,4,2067,273,20.396886446886448,-3.6984773841181005,0.01282051282051282,0.0,516.75,39.25,0.0,8
1153,12500,4059.82,22.0,11,2667,52,78.07346153846154,-2.9161114187206514,0.03536977491961415,6.0,242.45454545454547,3.0,-33.55,8
1156,12524,3945.72,8.0,8,3669,136,29.01264705882353,-6.387702107218249,0.024615384615384615,0.0,458.625,14.0,0.0,8
1157,17811,7831.03,3.0,39,4176,850,9.212976470588234,-2.54181636286453,0.11818181818181818,49.00000000000001,107.07692307692308,9.179487179487179,-160.02,8
1165,16303,5360.63,25.0,3,2659,162,33.09030864197531,-3.6873548085865293,0.00974025974025974,38.0,886.3333333333334,39.666666666666664,-54.8,8
1182,17365,4796.52,12.0,8,4765,467,10.270920770877945,-3.752150781202854,0.024922118380062305,0.0,595.625,34.625,0.0,8
1183,15189,16225.39,1.0,41,6149,212,76.53485849056604,-2.3473711249611315,0.12349397590361445,114.0,149.97560975609755,1.951219512195122,-423.25,8
1186,15749,44534.3,233.99999999999997,3,18028,10,4453.43,-1.3287671232876712,0.030612244897959183,9014.0,6009.333333333333,1.6666666666666667,-22998.4,8
1211,15939,6115.01,89.0,15,4728,76,80.46065789473684,-4.873909312750499,0.06198347107438017,3.0,315.2,1.8666666666666667,-12.75,8
1215,12437,4447.41,1.0,18,2894,184,24.17070652173913,-3.4558799427889735,0.05454545454545454,5.0,160.77777777777777,6.5,-54.75,8
1223,17389,31833.68,1.0,34,7612,213,149.45389671361502,-2.4370217964891365,0.1027190332326284,170.0,223.88235294117646,1.3235294117647058,-516.2,8
1225,17364,4481.18,1.0,11,2701,411,10.903114355231144,-4.436236689120992,0.03323262839879154,21.0,245.54545454545453,26.181818181818183,-25.45,8
1246,12490,4859.93,4.0,10,3033,235,20.680553191489363,-6.381874053971269,0.03076923076923077,0.0,303.3,13.0,0.0,8
1249,12474,6745.79,16.0,18,4812,408,16.533799019607844,-3.062638708777749,0.05750798722044728,83.0,267.3333333333333,14.0,-259.32,8
1263,14329,5014.84,16.0,7,3095,259,19.362316602316604,-4.958782826342457,0.022364217252396165,20.0,442.14285714285717,31.142857142857142,-86.1,8
1266,16401,4098.32,1.0,12,3882,186,22.033978494623653,-4.556768995227066,0.03669724770642202,23.0,323.5,5.5,-35.129999999999995,8
1277,16843,10196.57,42.0,16,10159,378,26.97505291005291,-2.782941420175612,0.056140350877192984,5.0,634.9375,14.125,-12.75,8
1281,12626,5954.48,22.0,9,3416,285,20.892912280701754,-5.249652755932186,0.029605263157894735,103.00000000000001,379.55555555555554,25.666666666666668,-232.13,8
1291,13001,9818.82,3.0,13,5505,339,28.964070796460177,-4.943978487739292,0.04024767801857585,8.0,423.46153846153845,12.76923076923077,-20.9,8
1292,14101,5976.79,73.0,6,6942,35,170.76542857142857,-5.383256891681384,0.023715415019762844,0.0,1157.0,2.5,0.0,8
1294,17730,5298.4800000000005,2.0,13,3576,218,24.304954128440368,-7.321973365144926,0.040123456790123455,9.0,275.0769230769231,9.76923076923077,-9.65,8
1308,12346,77183.6,325.0,1,74215,1,77183.6,-1.0,1.0,74215.0,74215.0,1.0,-77183.6,8
1323,13263,7443.85,1.0,35,4774,1673,4.449402271368799,-3.432340513355513,0.10802469135802469,0.0,136.4,12.82857142857143,0.0,8
