,customer_id,gross_revenue,recency_days,qtde_invoices,qtde_items,qtde_products,avg_ticket,avg_recency_days,frequency,qtde_returns,avg_basket_size,avg_unique_basket_size,revenue_returned,cluster
1327,12451,8995.52,10.0,5,6574,353,25.483059490084987,-5.175442455265843,0.01592356687898089,120.0,1314.8,52.8,-102.0,8
1337,17602,5102.97,1.0,6,4151,560,9.11244642857143,-2.8432102633943535,0.021739130434782608,16.0,691.8333333333334,55.833333333333336,-52.2,8
1342,12637,5823.9,66.0,8,2991,387,15.048837209302325,-2.3272396551614225,0.03501945525291829,9.0,373.875,25.5,-14.65,8
1365,14088,50491.81,9.0,13,12665,589,85.7246349745331,-3.3529709478741503,0.04153354632587859,72.0,974.2307692307693,29.153846153846153,-76.32000000000001,8
1386,12727,3440.7,10.0,7,2068,132,26.065909090909088,-3.577588870752722,0.02258064516129032,12.0,295.42857142857144,15.428571428571429,-15.0,8
1428,15218,5756.89,10.0,11,3329,166,34.680060240963854,-3.3998294691079622,0.03559870550161812,0.0,302.6363636363636,7.0,0.0,8
1434,14534,4445.4,2.0,18,2046,518,8.581853281853281,-2.934744584500563,0.056962025316455694,122.0,113.66666666666667,18.333333333333332,-371.7,8
1437,12744,9120.39,55.0,4,5234,215,42.42041860465116,-3.862973475579916,0.015209125475285171,0.0,1308.5,44.25,0.0,8
1451,16133,14589.04,3.0,33,8887,338,43.16284023668639,-2.2295335972207093,0.10476190476190476,150.0,269.3030303030303,6.636363636363637,-283.38,8
1459,14049,5681.72,16.0,4,3870,488,11.642868852459017,-1.973994327602507,0.013245033112582781,24.0,967.5,87.0,-42.57,8
1467,13098,28882.44,1.0,28,15968,572,50.49377622377622,-2.388804408132584,0.08832807570977919,57.0,570.2857142857143,5.571428571428571,-223.56,8
1492,16767,5580.6,30.0,11,4435,222,25.13783783783784,-2.6157711162565667,0.038461538461538464,0.0,403.1818181818182,13.454545454545455,0.0,8
1511,16523,9418.470000000001,1.0,21,4265,290,32.477482758620695,-3.010777448689348,0.06687898089171974,32.0,203.0952380952381,7.190476190476191,-122.8,8
1518,13709,6328.05,3.0,13,3516,336,18.833482142857143,-2.167566174632476,0.041666666666666664,15.0,270.46153846153845,18.76923076923077,-78.94,8
1535,14426,4481.67,23.0,10,2699,224,20.007455357142856,-2.3404946958313104,0.034482758620689655,360.0,269.9,18.3,-562.77,8
1544,15144,6580.44,7.0,17,3050,217,30.324608294930872,-2.6546339198540005,0.05573770491803279,24.0,179.41176470588235,7.764705882352941,-50.400000000000006,8
1545,14776,2538.3,50.0,11,3134,117,21.694871794871798,-1.9942165304029607,0.04198473282442748,446.0,284.90909090909093,4.0,-342.72,8
1557,13881,17159.52,3.0,20,10118,178,96.40179775280899,-3.23085048175086,0.06472491909385113,56.0,505.9,3.6,-170.0,8
1558,16570,3738.4,14.0,10,2112,126,29.66984126984127,-3.095030002957168,0.03367003367003367,62.0,211.2,6.8,-115.44999999999999,8
1565,16745,7194.3,86.0,17,6735,357,20.152100840336136,-5.1333540519987855,0.0752212389380531,8.0,396.1764705882353,8.705882352941176,-23.6,8
1627,16333,26626.8,7.0,22,32184,45,591.7066666666667,-2.1572019311922,0.07260726072607261,0.0,1462.909090909091,0.4090909090909091,0.0,8
1643,13871,6403.25,22.0,13,2806,336,19.057291666666668,-7.736627470060617,0.04529616724738676,5.0,215.84615384615384,11.923076923076923,-13.450000000000001,8
1645,12754,3010.74,235.0,3,6481,63,47.78952380952381,-1.9449120122417751,0.0547945205479452,0.0,2160.3333333333335,16.333333333333332,0.0,8
1664,14194,11349.52,4.0,21,5840,579,19.601934369602763,-2.52121483796786,0.07236842105263158,57.0,278.0952380952381,12.80952380952381,-132.77,8
1675,17613,4559.150000000001,22.0,14,2496,312,14.612660256410258,-2.4819115425237923,0.04946996466431095,26.0,178.28571428571428,15.071428571428571,-49.78,8
1722,17940,2238.58,48.0,9,9754,18,124.36555555555555,-4.047649576200693,0.03543307086614173,0.0,1083.7777777777778,0.5555555555555556,0.0,8
1723,17686,5739.46,6.0,7,2478,286,20.06804195804196,-2.286235506205398,0.02364864864864865,0.0,354.0,29.285714285714285,0.0,8
1737,15114,2760.56,29.0,10,3096,197,14.012994923857867,-7.0844803196998525,0.03676470588235294,0.0,309.6,13.6,0.0,8
1744,17512,2924.9900000000002,28.0,10,2753,105,27.85704761904762,-4.76541743506392,0.03663003663003663,1.0,275.3,6.1,-4.95,8
1745,12477,13219.74,22.0,6,3653,300,44.065799999999996,-5.667553393185181,0.021505376344086023,33.0,608.8333333333334,31.833333333333332,-102.72999999999999,8
1765,13381,3639.31,31.0,6,2029,172,21.15877906976744,-5.753926961707534,0.022388059701492536,2.0,338.1666666666667,12.833333333333334,-12.5,8
1804,12455,2339.86,72.0,5,2084,85,27.527764705882355,-4.570878482435385,0.022321428571428572,0.0,416.8,16.8,0.0,8
1808,16126,6287.77,28.0,4,2125,117,53.741623931623934,-3.8646873173582703,0.014925373134328358,0.0,531.25,14.25,0.0,8
1809,14609,601.56,71.0,4,7026,4,150.39,-3.8016596049977665,0.017777777777777778,0.0,1756.5,0.5,0.0,8
1814,14944,5900.25,29.0,12,2815,170,34.707352941176474,-2.4654790215627167,0.0449438202247191,14.0,234.58333333333334,8.416666666666666,-57.300000000000004,8
1830,13018,7277.7,15.0,28,5435,458,15.890174672489083,-2.899793134189428,0.1,1.0,194.10714285714286,11.178571428571429,-4.95,8
1833,15382,5955.71,14.0,6,4012,302,19.7208940397351,-3.3481650675908705,0.021352313167259787,9.0,668.6666666666666,32.166666666666664,-27.85,8
1853,16182,6617.65,71.0,4,3791,28,236.34464285714284,-3.837918923986803,0.017937219730941704,0.0,947.75,4.25,0.0,8
1855,12714,4294.86,8.0,5,3046,254,16.908897637795274,-4.661007457820586,0.017482517482517484,0.0,609.2,43.0,0.0,8
1897,18087,3202.9199999999996,290.0,1,3906,1,3202.9199999999996,-2.710396039603961,1.0,336.0,3906.0,1.0,-285.59999999999997,8
1905,14895,11138.710000000001,7.0,20,4851,498,22.366887550200804,-2.0009176674462337,0.0706713780918728,28.0,242.55,13.65,-118.44999999999999,8
1916,13285,2709.12,22.0,4,2051,187,14.487272727272726,-3.8514981652667313,0.0149812734082397,0.0,512.75,39.25,0.0,8
1924,18172,7561.68,14.0,20,3184,189,40.00888888888889,-3.1833425023998783,0.07246376811594203,14.0,159.2,5.0,-71.50999999999999,8
1948,14004,4582.64,42.0,7,2668,171,26.799064327485382,-5.5240189067019045,0.028455284552845527,0.0,381.14285714285717,14.571428571428571,0.0,8
1949,17139,10668.47,15.0,12,5182,478,22.31897489539749,-3.023349031690843,0.043795620437956206,19.0,431.8333333333333,25.75,-82.9,8
1977,16592,4113.68,3.0,16,2927,216,19.044814814814817,-2.0842780089608137,0.056338028169014086,13.0,182.9375,8.875,-40.4,8
2021,16187,6911.4400000000005,31.0,15,5048,295,23.428610169491527,-2.563133453699139,0.05928853754940711,44.0,336.53333333333336,10.666666666666666,-70.2,8
2027,14056,8214.65,1.0,23,4273,1106,7.427350813743218,-2.8586155281143273,0.0812720848056537,39.0,185.7826086956522,13.91304347826087,-89.41,8
2039,12428,6405.26,25.0,8,3509,287,22.317979094076655,-2.963055013150826,0.031007751937984496,32.0,438.625,32.0,-39.260000000000005,8
2064,15416,3984.32,64.0,4,2090,192,20.75166666666667,-3.8552722122044694,0.0182648401826484,1.0,522.5,41.25,-9.95,8
2085,17426,5037.26,7.0,6,3094,271,18.58767527675277,-2.079174828806076,0.02181818181818182,12.0,515.6666666666666,29.833333333333332,-15.0,8
2099,17416,6893.42,29.0,7,4302,269,25.626096654275095,-6.034008644169682,0.027777777777777776,36.0,614.5714285714286,26.571428571428573,-55.08,8
2100,17652,4867.72,24.0,12,2509,259,18.794285714285714,-4.551484515568128,0.046875,30.0,209.08333333333334,9.833333333333334,-130.59,8
2135,17107,10815.43,32.0,6,4837,418,25.874234449760767,-2.279826452518015,0.024489795918367346,300.0,806.1666666666666,44.833333333333336,-435.0,8
2169,15764,3279.97,87.0,6,2050,180,18.222055555555553,-2.2373729291772295,0.031746031746031744,14.0,341.6666666666667,25.0,-34.5,8
2174,13340,10736.48,44.0,7,5770,134,80.12298507462687,-2.2215708216352157,0.03017241379310345,0.0,824.2857142857143,18.285714285714285,0.0,8
2178,12758,2791.59,116.0,2,2135,97,28.779278350515465,-1.9875,0.0125,0.0,1067.5,42.0,0.0,8
2182,14367,9261.52,7.0,16,4438,524,17.67465648854962,-2.465150483916378,0.05970149253731343,28.0,277.375,16.875,-93.7,8
2195,17049,5659.9800000000005,2.0,9,2676,318,17.79867924528302,-4.359541871444679,0.032846715328467155,7.0,297.3333333333333,22.333333333333332,-65.2,8
2204,14936,8137.02,33.0,8,4085,364,22.35445054945055,-2.183470894275216,0.03305785123966942,2.0,510.625,26.25,-19.599999999999998,8
2210,14291,3883.25,1.0,11,2749,237,16.385021097046412,-2.5045697218088536,0.040145985401459854,1.0,249.9090909090909,13.181818181818182,-9.95,8
2212,15632,3285.31,15.0,8,2109,167,19.67251497005988,-6.131530667701138,0.03076923076923077,60.0,263.625,13.375,-138.0,8
2243,16652,6773.97,58.0,7,3283,118,57.406525423728816,-2.266214304708058,0.03255813953488372,16.0,469.0,10.571428571428571,-119.71000000000001,8
2262,15125,11528.48,24.0,15,6193,127,90.77543307086614,-2.3743848987938887,0.06097560975609756,202.0,412.8666666666667,6.8,-411.43,8
2264,12901,17654.54,8.0,28,23075,116,152.19431034482758,-2.3471571257964983,0.10687022900763359,1776.0,824.1071428571429,1.0714285714285714,-1338.3999999999999,8
2291,15150,5314.47,16.0,10,3658,343,15.494081632653062,-3.0623735085778554,0.03968253968253968,25.0,365.8,28.2,-10.5,8
2311,12435,7829.89,79.0,2,2055,36,217.49694444444447,-1.9894179894179895,0.010582010582010581,0.0,1027.5,15.5,0.0,8
2312,12955,4757.16,1.0,11,3664,180,26.428666666666665,-4.647848959863273,0.04119850187265917,22.0,333.09090909090907,7.363636363636363,-22.9,8
2315,17716,5655.99,22.0,11,3072,245,23.085673469387753,-3.067177787295116,0.044715447154471545,68.0,279.27272727272725,15.545454545454545,-150.2,8
2321,13268,3192.65,17.0,10,3582,439,7.27255125284738,-2.524440948170797,0.04,23.0,358.2,25.6,-47.050000000000004,8
2331,14422,4263.64,1.0,6,2906,222,19.205585585585588,-5.126397154177287,0.02247191011235955,0.0,484.3333333333333,31.5,0.0,8
2342,14110,5683.15,3.0,12,2445,155,36.66548387096774,-6.160584742861334,0.045454545454545456,2.0,203.75,7.833333333333333,-13.5,8
2344,16672,8134.9400000000005,1.0,20,2832,114,71.35912280701754,-3.708708988945163,0.07547169811320754,2.0,141.6,1.1,-15.25,8
2357,16626,4413.1,1.0,17,2690,179,24.65418994413408,-2.8481058803673025,0.06390977443609022,20.0,158.23529411764707,5.0588235294117645,-33.449999999999996,8
2365,17133,4892.240000000001,15.0,7,2730,27,181.1940740740741,-3.2486878080112467,0.027888446215139442,0.0,390.0,1.8571428571428572,0.0,8
2388,13985,7060.13,3.0,15,3445,349,20.229598853868197,-4.45744337719562,0.05747126436781609,8.0,229.66666666666666,7.2,-35.6,8
2466,16308,2560.0,37.0,4,8000,4,640.0,-3.8214765139757207,0.017857142857142856,0.0,2000.0,0.25,0.0,8
2468,14607,15021.5,15.0,12,10734,78,192.58333333333334,-1.2860637540712392,0.04878048780487805,3768.0,894.5,3.0833333333333335,-5228.4,8
2521,13266,3834.2599999999998,10.0,12,4428,187,20.504064171122995,-4.888674416877268,0.04878048780487805,129.0,369.0,6.833333333333333,-116.59,8
2527,15249,6688.46,31.0,13,3577,350,19.109885714285713,-4.565987460678332,0.057777777777777775,20.0,275.15384615384613,16.23076923076923,-31.1,8
2542,17719,5396.04,37.0,15,2466,274,19.693576642335767,-3.3671361709480903,0.06880733944954129,11.0,164.4,7.4,-28.240000000000002,8
2548,16253,3683.86,66.0,2,3233,123,29.95008130081301,-1.9894179894179895,0.010582010582010581,0.0,1616.5,57.0,0.0,8
2561,20055,21389.6,254.0,1,5963,138,154.99710144927536,-1.0,2.0,0.0,5963.0,138.0,0.0,8
2570,13988,4147.96,19.0,6,3044,234,17.726324786324785,-5.398741034656455,0.02553191489361702,19.0,507.3333333333333,31.333333333333332,-49.160000000000004,8
2576,13316,5977.7300000000005,36.0,4,6948,87,68.70954022988506,-3.805041056765441,0.01834862385321101,0.0,1737.0,16.5,0.0,8
2601,12619,2945.56,15.0,8,3360,82,35.92146341463415,-3.935331402398792,0.03361344537815126,23.0,420.0,6.0,-36.75,8
2618,16609,5493.46,14.0,7,2420,276,19.903840579710145,-6.200396049444906,0.029411764705882353,10.0,345.7142857142857,22.142857142857142,-42.5,8
2620,16180,10254.18,98.99999999999999,8,5867,162,63.29740740740741,-2.9037340930592284,0.05228758169934641,14.0,733.375,11.25,-36.7,8
2641,17758,3456.7000000000003,18.0,8,2091,412,8.390048543689321,-2.18179953153883,0.03896103896103896,0.0,261.375,38.75,0.0,8
2700,18272,3078.58,2.0,6,2050,166,18.54566265060241,-5.770624067026072,0.024489795918367346,6.0,341.6666666666667,16.5,-13.8,8
2759,14286,4628.75,23.0,3,4338,280,16.53125,-3.9568345323741005,0.013636363636363636,32.0,1446.0,73.33333333333333,-32.94,8
2784,15251,10484.99,8.0,11,6171,111,94.45936936936937,-5.017297023352606,0.04721030042918455,87.0,561.0,8.818181818181818,-157.88,8
2786,17160,3518.03,30.0,6,2856,229,15.362576419213974,-5.109043542984741,0.02843601895734597,0.0,476.0,18.5,0.0,8
2793,16729,7236.6,37.0,21,5779,659,10.981183611532625,-2.9474781583222733,0.10294117647058823,12.0,275.1904761904762,11.095238095238095,-156.6,8
2861,18079,3651.97,44.0,4,7432,127,28.75566929133858,-1.9788709144932322,0.020618556701030927,0.0,1858.0,24.75,0.0,8
3021,14191,4684.76,1.0,13,3662,259,18.08787644787645,-6.538414757252617,0.0593607305936073,5.0,281.6923076923077,11.153846153846153,-24.75,8
3042,16258,5203.51,44.0,5,2994,135,38.54451851851852,-4.258334471256071,0.028735632183908046,0.0,598.8,22.2,0.0,8
3108,12700,4525.99,7.0,4,2944,264,17.143901515151516,-3.825577134481495,0.019230769230769232,0.0,736.0,48.0,0.0,8
3113,16440,3640.67,7.0,5,2018,282,12.91017730496454,-4.268910920760183,0.024154589371980676,0.0,403.6,37.2,0.0,8
3204,12590,9341.26,209.99999999999997,1,4282,67,139.4217910447761,-1.9047619047619047,1.0,4.0,4282.0,67.0,-2.88,8
3314,13555,4149.28,73.0,4,2660,136,30.50941176470588,-1.3298701298701299,0.031007751937984496,0.0,665.0,32.0,0.0,8
3354,15804,4206.39,1.0,13,2565,262,16.05492366412214,-2.675371451176297,0.06532663316582915,52.0,197.30769230769232,13.076923076923077,-357.84,8
3378,18073,3877.5200000000004,113.0,12,3108,73,53.11671232876713,-1.94689618199424,0.14457831325301204,10.0,259.0,1.9166666666666667,-13.08,8
3381,13135,3096.0,196.00000000000003,1,4300,1,3096.0,-1.0,1.0,0.0,4300.0,1.0,0.0,8
3457,13435,3809.8900000000003,4.0,7,2129,101,37.72168316831684,-3.274194205615093,0.03804347826086957,4.0,304.14285714285717,9.714285714285714,-15.4,8
3465,15152,4745.69,9.0,13,2704,271,17.511771217712177,-3.4986291004489973,0.07303370786516854,10.0,208.0,15.076923076923077,-61.45,8
3499,17414,778.0,43.0,2,2100,6,129.66666666666666,-1.9859154929577467,0.014084507042253521,0.0,1050.0,2.5,0.0,8
3531,14132,3586.0299999999997,1.0,11,3368,200,17.930149999999998,-6.21648857639433,0.06043956043956044,2.0,306.1818181818182,9.090909090909092,-5.9,8
3549,12409,11072.67,78.0,3,5551,109,101.58412844036697,-1.3882246227426405,0.028846153846153848,8.0,1850.3333333333333,30.333333333333332,-15.74,8
3591,14503,3543.26,2.0,6,2004,164,21.605243902439025,-3.320352531256405,0.03409090909090909,0.0,334.0,18.833333333333332,0.0,8
3617,17651,3945.0,11.0,10,3112,232,17.004310344827587,-2.9162019447629866,0.060240963855421686,12.0,311.2,14.9,-58.330000000000005,8
3660,17444,2389.1,151.0,2,2118,134,17.82910447761194,-1.909090909090909,0.09090909090909091,0.0,1059.0,65.5,0.0,8
3667,14808,2741.17,39.0,8,2147,235,11.664553191489363,-1.5392215686841626,0.06015037593984962,92.0,268.375,22.0,-440.8,8
3687,12830,6814.64,37.0,6,9848,38,179.33263157894737,-2.778343009512283,0.044444444444444446,0.0,1641.3333333333333,2.1666666666666665,0.0,8
3704,12798,6977.04,9.0,3,5256,8,872.13,-2.891989198919892,0.018633540372670808,0.0,1752.0,2.0,0.0,8
3768,17750,1781.28,4.0,9,3906,191,9.32607329842932,-6.208625829571241,0.05660377358490566,0.0,434.0,11.11111111111111,0.0,8
3779,21081,7847.429999999999,162.0,1,4136,704,11.146917613636363,-1.0,1.0,0.0,4136.0,703.0,0.0,8
3996,14456,3059.44,4.0,9,2871,968,3.160578512396694,-1.9947689625108977,0.06521739130434782,6.0,319.0,64.33333333333333,-13.52,8
4025,12627,4082.53,10.0,6,2730,224,18.225580357142857,-4.674895102753362,0.046153846153846156,0.0,455.0,26.833333333333332,0.0,8
4050,15372,2007.3999999999999,136.0,1,2924,27,74.34814814814814,-1.0,1.0,0.0,2924.0,27.0,0.0,8
4116,16984,4481.35,87.0,2,2423,407,11.010687960687962,-2.2544700699663127,0.047619047619047616,15.0,1211.5,177.0,-88.93,8
4122,12378,4008.62,129.0,1,2529,219,18.30420091324201,-1.0,1.0,0.0,2529.0,219.0,0.0,8
4193,21484,12172.09,120.0,1,2500,352,34.579801136363635,-1.0,1.0,0.0,2500.0,352.0,0.0,8
4232,15786,4932.2,45.0,3,3364,267,18.47265917602996,-1.930541368743616,0.043478260869565216,33.0,1121.3333333333333,85.66666666666667,-98.0,8
4238,12688,4873.8099999999995,113.0,1,3028,171,28.501812865497072,-1.0,1.0,0.0,3028.0,171.0,0.0,8
4305,13644,2624.26,15.0,4,2067,146,17.974383561643837,-4.015057262257951,0.044444444444444446,7.0,516.75,36.0,-26.74,8
4323,14096,53258.43,3.0,17,16336,5095,10.453077526987242,-3.536988110964333,0.17346938775510204,0.0,960.9411764705883,65.76470588235294,0.0,8
4439,14432,2255.51,9.0,6,2070,382,5.904476439790576,-4.384515006524576,0.075,0.0,345.0,42.666666666666664,0.0,8
4452,16360,3512.53,4.0,6,2144,662,5.305936555891239,-2.364204955496753,0.07142857142857142,16.0,357.3333333333333,60.833333333333336,-100.84,8
4469,18251,4314.72,86.0,1,7824,16,269.67,-1.0,1.0,0.0,7824.0,16.0,0.0,8
4583,15484,3594.31,1.0,4,3152,188,19.118670212765956,-3.7766209181258876,0.05128205128205128,16.0,788.0,33.75,-31.2,8
4631,13536,3448.29,1.0,7,2136,179,19.264189944134078,-3.6195986259265958,0.09333333333333334,0.0,305.14285714285717,13.0,0.0,8
4693,17528,3628.5,1.0,8,2138,253,14.34189723320158,-2.5184117835414668,0.11267605633802817,8.0,267.25,22.875,-88.4,8
4829,17509,6115.14,57.0,8,3534,366,16.708032786885248,-1.1,1.3333333333333333,4.0,441.75,9.375,-14.4,8
4864,13685,3119.44,2.0,7,5056,39,79.98564102564103,-1.621850718153991,0.1206896551724138,0.0,722.2857142857143,4.142857142857143,0.0,8
4870,17203,3563.85,35.0,6,2850,152,23.446381578947367,-1.4267515923566878,0.24,0.0,475.0,19.333333333333332,0.0,8
4883,14121,2780.15,3.0,4,2082,159,17.485220125786164,-2.5083038906636763,0.07017543859649122,4.0,520.5,37.0,-39.85,8
4893,12536,4279.71,58.0,1,2801,259,16.523976833976835,-1.9615384615384617,1.0,129.0,2801.0,259.0,-128.45,8
4947,14547,4007.54,3.0,8,2668,366,10.949562841530055,-2.1176470588235294,0.1568627450980392,10.0,333.5,24.75,-20.8,8
5109,15993,2788.87,8.0,7,2045,551,5.061470054446461,-1.5359297860669225,0.19444444444444445,9.0,292.14285714285717,47.714285714285715,-40.75,8
5179,22221,14855.529999999999,38.0,1,5197,1113,13.34728661275831,-1.0,1.0,0.0,5197.0,1109.0,0.0,8
5268,12357,6207.67,32.0,1,2708,131,47.38679389312977,-1.0,1.0,0.0,2708.0,131.0,0.0,8
5281,22312,52940.94,31.0,1,14149,101,524.1677227722772,-1.0,1.0,0.0,14149.0,101.0,0.0,8
5395,22383,50653.91,24.0,1,13956,99,511.6556565656566,-1.0,1.0,0.0,13956.0,99.0,0.0,8
5487,18139,8438.34,17.0,6,5557,159,53.07132075471698,-1.0,6.0,0.0,926.1666666666666,5.833333333333333,0.0,8
5656,22663,7848.73,3.0,1,2455,720,10.901013888888889,-1.0,1.0,0.0,2455.0,720.0,0.0,8
5674,16000,12393.7,2.0,3,5110,9,1377.0777777777778,-1.0,3.0,0.0,1703.3333333333333,3.0,0.0,8
5681,22696,7150.07,1.0,1,2150,748,9.558917112299465,-1.0,1.0,0.0,2150.0,748.0,0.0,8
